"path","size_bytes","modified_utc"
"results/fig78_capital_only_coefplot_prefeito_hhi.pdf","4620","2026-03-11T20:08:56Z"
"results/fig78_capital_only_coefplot_prefeito_margin_victory.pdf","4608","2026-03-11T20:08:57Z"
"results/fig78_capital_only_coefplot_vereador_enc.pdf","4582","2026-03-11T20:08:57Z"
"results/fig78_capital_only_coefplot_vereador_hhi.pdf","4595","2026-03-11T20:08:57Z"
"results/fig78_capital_only_coefplot_vereador_margin_victory.pdf","4596","2026-03-11T20:08:57Z"
"results/fig78_demeaned_coefplot_prefeito_enc.pdf","4620","2026-03-11T20:08:57Z"
"results/fig78_demeaned_coefplot_prefeito_hhi.pdf","4640","2026-03-11T20:08:57Z"
"results/fig78_demeaned_coefplot_prefeito_margin_victory.pdf","4598","2026-03-11T20:08:57Z"
"results/fig78_demeaned_coefplot_vereador_enc.pdf","4589","2026-03-11T20:08:58Z"
"results/fig78_demeaned_coefplot_vereador_hhi.pdf","4638","2026-03-11T20:08:57Z"
"results/fig78_demeaned_coefplot_vereador_margin_victory.pdf","4621","2026-03-11T20:08:58Z"
"results/fig78_raw_coefplot_prefeito_enc.pdf","4602","2026-03-11T20:08:56Z"
"results/fig78_raw_coefplot_prefeito_hhi.pdf","4586","2026-03-11T20:08:55Z"
"results/fig78_raw_coefplot_prefeito_margin_victory.pdf","4623","2026-03-11T20:08:56Z"
"results/fig78_raw_coefplot_vereador_enc.pdf","4586","2026-03-11T20:08:56Z"
"results/fig78_raw_coefplot_vereador_hhi.pdf","4625","2026-03-11T20:08:56Z"
"results/fig78_raw_coefplot_vereador_margin_victory.pdf","4595","2026-03-11T20:08:56Z"
"results/fig79_es_drug_demeaned_prefeito_enc.pdf","4700","2026-05-04T06:13:26Z"
"results/fig79_es_drug_demeaned_prefeito_hhi.pdf","4698","2026-05-04T06:13:26Z"
"results/fig79_es_drug_demeaned_prefeito_margin_victory.pdf","4688","2026-05-04T06:13:27Z"
"results/fig79_es_drug_demeaned_prefeito_turnout.pdf","4727","2026-05-04T06:13:27Z"
"results/fig79_es_drug_demeaned_vereador_enc.pdf","4677","2026-05-04T06:13:27Z"
"results/fig79_es_drug_demeaned_vereador_hhi.pdf","4693","2026-05-04T06:13:27Z"
"results/fig79_es_drug_demeaned_vereador_margin_victory.pdf","4682","2026-05-04T06:13:27Z"
"results/fig79_es_drug_raw_prefeito_enc.pdf","4711","2026-05-04T06:13:25Z"
"results/fig79_es_drug_raw_prefeito_hhi.pdf","4686","2026-05-04T06:13:25Z"
"results/fig79_es_drug_raw_prefeito_margin_victory.pdf","4703","2026-05-04T06:13:25Z"
"results/fig79_es_drug_raw_prefeito_turnout.pdf","4669","2026-05-04T06:13:25Z"
"results/fig79_es_drug_raw_vereador_enc.pdf","4666","2026-05-04T06:13:26Z"
"results/fig79_es_drug_raw_vereador_hhi.pdf","4681","2026-05-04T06:13:26Z"
"results/fig79_es_drug_raw_vereador_margin_victory.pdf","4692","2026-05-04T06:13:26Z"
"results/fig79_es_militia_demeaned_prefeito_enc.pdf","4724","2026-05-04T06:13:23Z"
"results/fig79_es_militia_demeaned_prefeito_hhi.pdf","4674","2026-05-04T06:13:23Z"
"results/fig79_es_militia_demeaned_prefeito_margin_victory.pdf","4707","2026-05-04T06:13:24Z"
"results/fig79_es_militia_demeaned_prefeito_turnout.pdf","4698","2026-05-04T06:13:24Z"
"results/fig79_es_militia_demeaned_vereador_enc.pdf","4696","2026-05-04T06:13:24Z"
"results/fig79_es_militia_demeaned_vereador_hhi.pdf","4711","2026-05-04T06:13:24Z"
"results/fig79_es_militia_demeaned_vereador_margin_victory.pdf","4698","2026-05-04T06:13:24Z"
"results/fig79_es_militia_raw_prefeito_enc.pdf","4703","2026-05-04T06:13:22Z"
"results/fig79_es_militia_raw_prefeito_hhi.pdf","4683","2026-05-04T06:13:22Z"
"results/fig79_es_militia_raw_prefeito_margin_victory.pdf","4669","2026-05-04T06:13:22Z"
"results/fig79_es_militia_raw_prefeito_turnout.pdf","4704","2026-05-04T06:13:23Z"
"results/fig79_es_militia_raw_vereador_enc.pdf","4690","2026-05-04T06:13:23Z"
"results/fig79_es_militia_raw_vereador_hhi.pdf","4696","2026-05-04T06:13:23Z"
"results/fig79_es_militia_raw_vereador_margin_victory.pdf","4664","2026-05-04T06:13:23Z"
"results/fig80_honest_enc.pdf","4794","2026-05-04T06:05:02Z"
"results/fig80_honest_hhi.pdf","4812","2026-05-04T06:04:50Z"
"results/fig80_honest_margin_victory.pdf","4751","2026-05-04T06:05:14Z"
"results/fig80_honest_turnout.pdf","4768","2026-05-04T06:05:26Z"
"results/fig88_es_drug_prefeito_turnout.pdf","4714","2026-05-04T06:17:21Z"
"results/fig88_es_militia_prefeito_turnout.pdf","4744","2026-05-04T06:17:21Z"
"results/tab70_main_es.csv","11707","2026-03-11T04:58:03Z"
"results/tab70_main_overall.csv","1790","2026-04-24T11:01:53Z"
"results/tab72_rj_capital_overall.csv","1780","2026-03-11T05:57:41Z"
"results/tab73_municipality_robustness.csv","2070","2026-03-11T06:55:15Z"
"results/tab74_demeaned_es.csv","14577","2026-03-11T07:05:16Z"
"results/tab74_demeaned_overall.csv","1802","2026-03-11T07:05:16Z"
"results/tab75_region_dummies.csv","1641","2026-03-11T17:10:53Z"
"results/tab76_capital_baixada.csv","3888","2026-03-11T18:04:49Z"
"results/tab77_simple.csv","5887","2026-03-11T18:24:37Z"
"results/tab78_three_specs.csv","5839","2026-03-11T20:08:55Z"
"results/tab79_event_study.csv","10380","2026-05-04T06:13:22Z"
"results/tab80_honest_did.csv","418","2026-05-04T06:05:26Z"
"results/tab81_csdid_vs_sa.csv","1471","2026-04-18T15:45:07Z"
"results/tab81_sun_abraham.csv","1112","2026-04-18T15:45:07Z"
"results/tab82_placebo_lagged.csv","607","2026-04-18T15:42:37Z"
"results/tab83_sumstats_baseline.csv","13320","2026-05-04T06:29:51Z"
"results/tab83_sumstats_wide.csv","5239","2026-05-04T06:29:51Z"
"results/tab84_magnitude_translation.csv","1493","2026-04-18T15:45:28Z"
"results/tab85_cluster_comparison.csv","3340","2026-04-18T15:45:46Z"
"results/tab86_equality_test.csv","968","2026-04-27T22:57:02Z"
"results/tab87_balance_drug.csv","513","2026-04-24T11:02:31Z"
"results/tab87_balance_militia.csv","528","2026-04-24T11:02:31Z"
"results/tab88_turnout_es.csv","2351","2026-05-04T06:17:21Z"
"results/tab88_turnout_overall.csv","485","2026-05-04T06:17:21Z"
"results/tab89_dynamic_overall.csv","1768","2026-04-24T11:02:51Z"
"results/tab90_turnout_decomposition.csv","1419","2026-05-04T03:03:31Z"
"results/tab91_exposure_duration.csv","1077","2026-04-30T05:23:12Z"
"results/tab91_exposure_duration_long.csv","2369","2026-04-30T05:23:12Z"
"results/tab93_party_classification_coverage.csv","533","2026-05-03T22:40:08Z"
"results/tab93_political_profile_es.csv","70978","2026-05-03T22:41:59Z"
"results/tab93_political_profile_overall.csv","14962","2026-05-03T22:41:59Z"
"results/tab94_campaign_finance_availability.csv","1365","2026-05-03T23:27:23Z"
"results/tab94_campaign_finance_es.csv","24891","2026-05-03T23:29:00Z"
"results/tab94_campaign_finance_match_quality.csv","842","2026-05-03T23:28:22Z"
"results/tab94_campaign_finance_overall.csv","5172","2026-05-03T23:29:00Z"
"results/tab96_data_code_audit.csv","8643","2026-05-04T03:09:07Z"
"r-packages.txt","58","2026-04-27T22:56:33Z"
"run_audit.ps1","1954","2026-04-27T23:02:04Z"
"run_replication.ps1","2561","2026-04-30T06:06:51Z"
"run_replication.sh","1386","2026-04-30T06:06:51Z"
"VALIDATION.md","931","2026-04-27T23:04:23Z"
