"path","sha256"
"logs/94_campaign_finance_download.err.log","9eafb54b7d04e3a6fa5747f2bc6874f47810df5238640cbba14ed9e3786230a5"
"logs/94_campaign_finance_download.out.log","ea36160e27b732f87ebb457fbb6c6b27fbf70b92b431a5b8ecedfb4b5d313660"
"logs/download_campaign_finance.log","6653e325bc75045fe16fe82afd57c5efa61d4e5e64df0268f9a5019b0d8b802e"
"logs/download_campaign_finance_runner.err.log","b6f1f354b4c01f23fa204584138ce9d7a604c0e32b3a29161385cfc56df8adab"
"logs/download_campaign_finance_runner.out.log","a141217e5bdaedcc5d238145fd739dcd3483a9905f422ce70e2b21f38b28eaff"
"logs/download_campaign_finance_runner2.err.log","63d5c491aaaec06788dee0a65748ddcdf1e2f4d2de8d7069a5d83de5874b06d9"
"logs/download_campaign_finance_runner2.out.log","09f5dc51c1a7002b4f0b189871523ffadac1102f1350025c96a6bfd9fe419876"
"MANIFEST.md","44b646089e6e83c6b2bec87768c31254685893606cfa2e5f69271ed705a6a031"
"paper/figures/.gitkeep","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"paper/figures/fig71_map_2008.pdf","923479f9e6b4a587c3da390305bb25d9fea10456de644db62f7f8d42c9ad84f0"
"paper/figures/fig71_map_2024.pdf","47ba74261fdbbde5bc6e335e62f5e65fdce6282d0e1145d64f42e4a36a0dfcbe"
"paper/figures/fig72_map_rj_capital_2008.pdf","631265b5b472ae479e9f51bfd3236193a987f7315e7032a83666b02978ddbc85"
"paper/figures/fig72_map_rj_capital_2024.pdf","f85ccbc5b3f09777ec153738085e057403700c332baa57bb11870b6676e42baf"
"paper/figures/fig79_es_drug_demeaned_prefeito_enc.pdf","cfceff1338b8166dc24bfc0091f3b1bda4208fba71ba71e41954ae219125e6b9"
"paper/figures/fig79_es_drug_demeaned_prefeito_hhi.pdf","a2cd33b5baa511f9cbf889581d97101cf5469df114df6bbba88535df98e7c015"
"paper/figures/fig79_es_drug_demeaned_prefeito_margin_victory.pdf","ee5dda05b291f00dc910feaafd9273f4135c6ee09455610e98c1a39e47de19d3"
"paper/figures/fig79_es_drug_demeaned_prefeito_turnout.pdf","395e474951395a39dbfcde9ff0e36e2f0668a8215f53fcccbdaa08d08d2a652d"
"paper/figures/fig79_es_drug_demeaned_vereador_enc.pdf","eb866fbc42f304338bef70d6c20159adb94e22973140baff1a83477426165b13"
"paper/figures/fig79_es_drug_demeaned_vereador_hhi.pdf","a2f0eabd3ae721cb204bc95753ca239d7244296a3c180f54d9473ec6ecc8ab04"
"paper/figures/fig79_es_drug_demeaned_vereador_margin_victory.pdf","e285574ac161c91521a12c38ce7a97d386a969643dd7d015443e3ceb9bd8030a"
"paper/figures/fig79_es_drug_raw_prefeito_enc.pdf","0c0cd591b5c8f3a843d5a6b713d51795f4aecc507b86ad9e3b742e591edbcf5a"
"paper/figures/fig79_es_drug_raw_prefeito_hhi.pdf","39e8e6bebdd9ecbbc09cedddda5efe21fc4343d6d626d736e6f49fc48c7cd4fa"
"paper/figures/fig79_es_drug_raw_prefeito_margin_victory.pdf","2c511530dbe8d087805054c49e276f573a4ff1d254f4923af5bc8805a1421fff"
"paper/figures/fig79_es_drug_raw_prefeito_turnout.pdf","c165c163e23c1ff7b5c72dc8242ac39918056f3cce68aa0fbee144b945c4432b"
"paper/figures/fig79_es_drug_raw_vereador_enc.pdf","7a98833ff42d0274ff8a4d9ebce9f0d0f75536345588c0dc09d88ff85038223f"
"paper/figures/fig79_es_drug_raw_vereador_hhi.pdf","eebe2bdcd3be44042a6c23c454ce6801064991872721ae822a963b2b2218fcb1"
"paper/figures/fig79_es_drug_raw_vereador_margin_victory.pdf","5ca62d7192292a1191780a9dc9936422e651deeb9bca78fa9b9c9c57c6681225"
"paper/figures/fig79_es_militia_demeaned_prefeito_enc.pdf","04e94a7f408e84e00c526c36688a0eb3a0308d04a011a56d3d50c9d22f02ea74"
"paper/figures/fig79_es_militia_demeaned_prefeito_hhi.pdf","8c60de0d5a4cb6f1c8339d18c8d269d146faf8a7809ad63143d1be9cb8039d12"
"paper/figures/fig79_es_militia_demeaned_prefeito_margin_victory.pdf","812a58531feb18985a27a480805b3c1374133d6aa5b408b66324d5043eb6fdba"
"paper/figures/fig79_es_militia_demeaned_prefeito_turnout.pdf","0f6efdee3b7ceb16d25ee266b5e5953cb1e3f144f51a9326f69716027a4a5fda"
"paper/figures/fig79_es_militia_demeaned_vereador_enc.pdf","7926758f88a63a3814973c7425ee7419357f4006c5b66a0f5fe97bc34feb8009"
"paper/figures/fig79_es_militia_demeaned_vereador_hhi.pdf","a9f432c39fc80ac2393e43b744b5fcdb8e24186433e0d4823d70c3ea6980090a"
"paper/figures/fig79_es_militia_demeaned_vereador_margin_victory.pdf","51da36f3490b647b3dc35793b78f21c5d3371b9ac2ca6407fbf0a4864170b810"
"paper/figures/fig79_es_militia_raw_prefeito_enc.pdf","766106ee9a9ee88af15f30760c3f2931462eb6fc74da89f8898028bf49cee014"
"paper/figures/fig79_es_militia_raw_prefeito_hhi.pdf","e006a3c8dfd162b0ac79728f5bdd7261b563e63ec3ccab495b476e9c3b7c1327"
"paper/figures/fig79_es_militia_raw_prefeito_margin_victory.pdf","8fee3b6d64cbdaf074a1fa8a166aa0a6294e6c6a817d406d530a3cd6ab930478"
"paper/figures/fig79_es_militia_raw_prefeito_turnout.pdf","f2babbf9d7914717e5f6254e1ecfff4ecd1e92ff51cc67d9d19ac084a9a95092"
"paper/figures/fig79_es_militia_raw_vereador_enc.pdf","76f9aa953910a84b07a9873cec1cbeacdcfcb504e1fbabaee6b1fd038db0fd66"
"paper/figures/fig79_es_militia_raw_vereador_hhi.pdf","a121d948fc2fc21e02ad24561b705d993b0a657e02270f71fb4337caa06f823f"
"paper/figures/fig79_es_militia_raw_vereador_margin_victory.pdf","c3e6476f25fc9ecabb4d8936ba39d8994cccca819cf998f8a7b5a66779f3ab29"
"paper/figures/fig80_honest_enc.pdf","492b1728435d740c2b7f010c5dfea2356693caab4b55651ff0a0b666fd769dd0"
"paper/figures/fig80_honest_hhi.pdf","177eeccd182ccd6cbb91544bf8cac2f829b3da3f2e3b25c909ec3bb2bcfde464"
"paper/figures/fig80_honest_margin_victory.pdf","8975c75c3208f0888ef1ac40c1fcf79f989beb187a0070435d286856b5116880"
"paper/figures/fig80_honest_turnout.pdf","e356b6dce7394e20ab839a9c80cd26d10cb9693f58cde3a69293107df0f01777"
"paper/figures/fig95_mechanisms_prefeito.pdf","e52ed95107a523c5cdc6a20fa8b19be3b5aa8a21bebf8b0351ea9741627775a4"
"paper/figures/fig95_mechanisms_vereador.pdf","70e785e08b3cfbb546a745fb76117e673060efb7922dbebca96194d642458977"
"paper/main.aux","2e8fae7c8be00144c08ee35a579169c3b55b8cee5fa26ad863ff8492f6d3532a"
"paper/main.bbl","4b23870ef160ab6a469069935b3ce6e34ca4d20a3f475709ecfef665bf96c6d6"
"paper/main.blg","92b5abe89ffed2c333b93f9b6e816f792fdd562a1ed1abab08f57b2e61cdcf33"
"paper/main.log","a264d83ef25e36a5ec9b237233ba08eb5c1f50ea7a5c2b464bc6e0f6b0e4da21"
"paper/main.out","e3be6d9e987ab11a8921438d0bfc7055e81feabc9ac6a2e0aeeb60b62283b337"
"paper/main.pdf","ae9523946c2bae2a433a4db3c5f92f7fc2189df85866f12ec3edd38e86da3f3e"
"paper/main.tex","085aebb1951c1bf0d29e390e9eb14534675204d12233ef4b99a12836b5c16f6d"
"paper/references.bib","390667aa410027418a0820cc0dd57b5bd914f92f41f0dceaccf606866a8ebd76"
"paper/tables/tab83_sumstats_baseline.tex","3e9edad929c89f43cddb68f077093c00f2f823ccae60c8a0ab32665afd3f09fb"
"paper/tables/tab95_mechanisms_prefeito.tex","8cd6abdc0363f100d4e3096bca15945e4f661d0a512a7f621747176235f89f92"
"paper/tables/tab95_mechanisms_vereador.tex","582041ef605a6b8cb6c3bab7a54efc7258c0a075a063430bb053c10eb6525013"
"README.md","33d1cdae52bc0b9d1e14be94cd619ea015ed5c69513f836ec880390505c29651"
"requirements.txt","ac2f211c11434ee81152947c1edabaadd7a025eac6dd6a90e86f72f5d636adfa"
"results/.gitkeep","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"results/fig70_coefplot_prefeito_enc.pdf","d18022897c9f047ad56031845a5f9e054c0ebd108cb157af1cc87bffd11659f6"
"results/fig70_coefplot_prefeito_hhi.pdf","690e8970a7c541de3673d218f695b53dba006ec2f744e3b0b928949a28d7eb2a"
"results/fig70_coefplot_prefeito_margin_victory.pdf","35a02639d849eb27cb868bd9b288284dbd53c23c53d82f6bedd2498388923a3a"
"results/fig70_coefplot_vereador_enc.pdf","9cf2a54db1b5e6062f1d1c2d583787a8d94742736f5e195eae8bd114343f31f5"
"results/fig70_coefplot_vereador_hhi.pdf","2339e9934bd4c0fc6897ac70a6ca685cdec911328ac9bc3146f77ee67fb22f37"
"results/fig70_coefplot_vereador_margin_victory.pdf","0769c15959a02c59ecf037f80ed7c81ab474beec598408acf62bfb42f132591d"
"results/fig71_map_2008.pdf","51a7814101775578bd5f6449df99cb789ce8ec03ab508bfe9c9f0cd657a3c61e"
"results/fig71_map_2024.pdf","74c912cba888a00a3210be5ba2f6f0803fe0fc1b1bf5592dc170c5371cd15111"
"results/fig72_coefplot_prefeito_enc.pdf","f273e615da166729068da458487252b62354f37c1185e5174f641c0640768e0a"
"results/fig72_coefplot_prefeito_hhi.pdf","d4f0a1661e3a1601caa168463db0a10931db2b39190a5b17f06cf5bbddf96301"
"results/fig72_coefplot_prefeito_margin_victory.pdf","bd48294cd86cc375977df33aed8882c138cd972c8fba1d85da9b62406a2259b9"
"results/fig72_coefplot_vereador_enc.pdf","20a6842601d396ef48bea056fb28278bb6d19ecf67e50af062b0488719ef3709"
"results/fig72_coefplot_vereador_hhi.pdf","b678c1871832477d9a14991e570f7c26502bb7a59c9180677b06f91bc2c059f4"
"results/fig72_coefplot_vereador_margin_victory.pdf","3e6a302324ec2d1a3f2c842bc1695f8bdcc5dfc92a241fc7fb7abdef08be538c"
"results/fig72_map_rj_capital_2008.pdf","631265b5b472ae479e9f51bfd3236193a987f7315e7032a83666b02978ddbc85"
"results/fig72_map_rj_capital_2024.pdf","f85ccbc5b3f09777ec153738085e057403700c332baa57bb11870b6676e42baf"
"results/fig74_coefplot_prefeito_enc.pdf","283a0652083ee19545255f9e5e3785b0843ae024dd0aefddbf2bfaf403ae1bf8"
"results/fig74_coefplot_prefeito_hhi.pdf","60651963ae7a20214bea61fd3f5eaa9389588bc4f0d1feaf7ab9774a9ac8ead7"
"results/fig74_coefplot_prefeito_margin_victory.pdf","eff2eef6a3d870d75d5dd7f46007553eb93d952af472f17880b0b066b3e91ea7"
"results/fig74_coefplot_vereador_enc.pdf","c4dc2bc0899725d34628ba0409c2e87b9bdd91d9c2def6fc120a8fc9a20d21ed"
"results/fig74_coefplot_vereador_hhi.pdf","e7e5f09e2334e896f794aace058d3e6553792efbacb7f0dba7867f27e10c52a6"
"results/fig74_coefplot_vereador_margin_victory.pdf","9708667c1deff058c366c94416529698c4174734b9c7cea9161855960a3dd9e3"
"results/fig74_es_militia_prefeito_margin_victory.pdf","38b5a8d95fed8f650ff0c87571907371463324af738a218f5029fa92134b18f9"
"results/fig75_coefplot_prefeito_enc.pdf","a4e83ce49c44b84ef8f950bd3bcb067d4e14f1668f51f14a93b12c6e7eaba94b"
"results/fig75_coefplot_prefeito_hhi.pdf","f9186e2b7d89e784aa547eca264a5d02f579f525e5adcad01a9fcb72f37a386c"
"results/fig75_coefplot_prefeito_margin_victory.pdf","893aeac9b60d78600d2128cad94ecef872bf65da139e7afc54577526ce9b4710"
"results/fig75_coefplot_vereador_enc.pdf","c4a71fb279474affb019b24400fa85bd8b8e02b429c60d7ae543e871f22611d6"
"results/fig75_coefplot_vereador_hhi.pdf","31170374a70927666a0f528bb06947334cf922093a2f55cd5f532063decebd64"
"results/fig75_coefplot_vereador_margin_victory.pdf","eeeb5987cbd67f38e3b20419a957959a891fdb5dc0a342d2d6efdb3f5309ee2a"
"results/fig76_capital_baixada_coefplot_prefeito_enc.pdf","ed1f473acc396a4d5577801dcfa10337d73bc7662ec468f846b6dfc769b37744"
"results/fig76_capital_baixada_coefplot_prefeito_hhi.pdf","8a75e40134d9fe3598d3ef46e82db34b26ca958a23bc44e3823568275d4f81b2"
"results/fig76_capital_baixada_coefplot_prefeito_margin_victory.pdf","d2689198233bb769e4440e6de2e52e3df83ec0a72d236859509a031f3b573568"
"results/fig76_capital_baixada_coefplot_vereador_enc.pdf","41948072b9743fc0e91afc9bfd1deb624543028587cd68adde24d2de7f4f1ced"
"results/fig76_capital_baixada_coefplot_vereador_hhi.pdf","d5264fcef117b73787f7ca684b71a266a48a7d64026761c733dc2b7977f49649"
"results/fig76_capital_baixada_coefplot_vereador_margin_victory.pdf","89e8758b229a1b9ce6a14ee2f327d7f334c38633d845f7003130ca8b0538a28f"
"results/fig76_capital_only_coefplot_prefeito_enc.pdf","7fc76fa52e79afe52c3705cbeeda15aa828b3087b77da4ba546592877a887c1c"
"results/fig76_capital_only_coefplot_prefeito_hhi.pdf","5b7638281d54c7cf3f290db7cd2a9462532d76cfcc4f1d820e0ed32e43e594e3"
"results/fig76_capital_only_coefplot_prefeito_margin_victory.pdf","b8edad729da5027ce16a46b91f35c728f453b256028296422043d90dd6e1ef39"
"results/fig76_capital_only_coefplot_vereador_enc.pdf","496cfeef878cd4bf046829e4ed8e57240212f2de70c344e4f2584bced274159b"
"results/fig76_capital_only_coefplot_vereador_hhi.pdf","45e997578085bb7b321155361f2dcfe58f29b8c281755fd63f30eeb5f77791cf"
"results/fig76_capital_only_coefplot_vereador_margin_victory.pdf","0cf58aff0a5daaef2869ba4c2b96f54249fcd95695385c17e06012829110582b"
"results/fig77_capital_baixada_coefplot_prefeito_enc.pdf","50219103e7a126c5d8a89baf4cec874d9b48628b8e9de2852baf65ba06ea6e8b"
"results/fig77_capital_baixada_coefplot_prefeito_hhi.pdf","ab420021166d82523fdc3ba7d6545ad2d330fde6f6511e79d3011dc171bf6948"
"results/fig77_capital_baixada_coefplot_prefeito_margin_victory.pdf","b820df6889325d6d441037b4c754e11d6406c5e4e11247ed6c8f711beddb26d2"
"results/fig77_capital_baixada_coefplot_vereador_enc.pdf","c75557e50bfff0b912060df47bb8b9ab77f337c70fa2bae571d4bca76dfed7bc"
"results/fig77_capital_baixada_coefplot_vereador_hhi.pdf","f1305750e31fc50540d1f63727e1fd44f786f2835a464d0aeed91a5ba1454389"
"results/fig77_capital_baixada_coefplot_vereador_margin_victory.pdf","abc8e34ccd923cd80423851e83374001ca9156180536cf6c12aa5c24ffe8c5e6"
"results/fig77_capital_only_coefplot_prefeito_enc.pdf","4649ff29d7f039f2d7ecb83c16ef624ada9175f4fbfb56625b4b5eda19fcb121"
"results/fig77_capital_only_coefplot_prefeito_hhi.pdf","315f5785e01823706fe4d54c0126b41debfffb6c21adae0537265a5c76c39465"
"results/fig77_capital_only_coefplot_prefeito_margin_victory.pdf","9d32ab35be414a208b821b217558adeace594988226e51cd80857be25898dfb5"
"results/fig77_capital_only_coefplot_vereador_enc.pdf","d418a5d33f3df021b4f4c5fb19ccfd19f6f34c72cc10fe8fe713d7284d366eb5"
"results/fig77_capital_only_coefplot_vereador_hhi.pdf","434eafad5f7c568cdeed57e097df60a4b14d0383450d959e29b8e789de29320e"
"results/fig77_capital_only_coefplot_vereador_margin_victory.pdf","739f3672a6c18f76b8c78bbd86484e1c4c8f9083774153a62ac0d0cb480dac39"
"results/fig77_no_covariate_coefplot_prefeito_enc.pdf","ac85021f2d8423a76c66b88a3ea302e985bdc4a3ad35434d2be5d523eba1407a"
"results/fig77_no_covariate_coefplot_prefeito_hhi.pdf","bf34847728548db98ab317bdeacea4af860810f5aca75f12b9422709d28ec761"
"results/fig77_no_covariate_coefplot_prefeito_margin_victory.pdf","19f23b12faad50e5bd79672002bd40f768a157aa80b007a771ccf3fe9a92d273"
"results/fig77_no_covariate_coefplot_vereador_enc.pdf","9ab9032d4e712bacb9b6d2a068b0abf9bfdd51a78c8eff8b362820d259af1da2"
"results/fig77_no_covariate_coefplot_vereador_hhi.pdf","12b0a3dce2a16a72c7e689a8469086d545ab500edb45fe9147a6071404109030"
"results/fig77_no_covariate_coefplot_vereador_margin_victory.pdf","67579864b4d394d2d117bd30c5b24a8fc2b3e8bb2d2931cb3da0739249ce57de"
"results/fig78_capital_only_coefplot_prefeito_enc.pdf","f278cb27164f6e07c9216de44500d0a463a3cca180b6befb30e80d735c343860"
"results/fig78_capital_only_coefplot_prefeito_hhi.pdf","b72127116ef545895029af59583efd9fc989b316cbd5d1f7776a4eb84bf670c8"
"results/fig78_capital_only_coefplot_prefeito_margin_victory.pdf","1dff2788aa0cfdf9ec2368260629471eb7e8b0dd8e61aeb004818bd11bfdaae9"
"results/fig78_capital_only_coefplot_vereador_enc.pdf","70e2f46d7ae2ab27ef902c48b46cd92a7b32361930070ae9b4b439dd95ac949a"
"results/fig78_capital_only_coefplot_vereador_hhi.pdf","88fb5c9e8d140acecf32e3ca4263405296f8bbea944a20bbef14695ab6e95f87"
"results/fig78_capital_only_coefplot_vereador_margin_victory.pdf","3ee01961d4e6c55ba2f2f12bdcae5076182cedf5e25973eec2d1cd62b8907659"
"results/fig78_demeaned_coefplot_prefeito_enc.pdf","b38762f526656c6fddce64a5493d0945c507bf31aa973d034cbdae57f02d20a4"
"results/fig78_demeaned_coefplot_prefeito_hhi.pdf","ead806f1cd962967d99188746e439968a118547d958c8e32bcd9988633624579"
"results/fig78_demeaned_coefplot_prefeito_margin_victory.pdf","56d3343e5bcb6514d6605986a5d6750867c2ee934219c61fa050c4021dd4d666"
"results/fig78_demeaned_coefplot_vereador_enc.pdf","3b1952ee846f2e7589578d08a4302e38cb00c394ba76dd4c34cbcfd72888398c"
"results/fig78_demeaned_coefplot_vereador_hhi.pdf","822c6c407ae12c3680808ba8ee6d93e5abdaab073a7f42c981c0a9e7d2c84cbf"
"results/fig78_demeaned_coefplot_vereador_margin_victory.pdf","91b917de3b1b487720ff57c396690005af2355bc4bdeae8af954c8b59c6c4505"
"results/fig78_raw_coefplot_prefeito_enc.pdf","df4e6e62f216d3aee44d151fed8c220322a4018f0d42d63524fd6b6073fca760"
"results/fig78_raw_coefplot_prefeito_hhi.pdf","0c6afa12ae2ab428a89ebfa827e679a07f76fd1b05479deec737d245525c68ff"
"results/fig78_raw_coefplot_prefeito_margin_victory.pdf","449bd004f3b6447a217da5bec0740f84055eccf113a4eeb574a3d851c383130e"
"results/fig78_raw_coefplot_vereador_enc.pdf","b6d58cae0876dc88fc837beb149aa5f12cc7c512323a9f377a9506d62de7f770"
"results/fig78_raw_coefplot_vereador_hhi.pdf","53ae309aa123a345a0749277e0f681004399069e9ea1acaa696233b540881716"
"results/fig78_raw_coefplot_vereador_margin_victory.pdf","da85c1ed536c18266646b979286b7de28a1c02b8dd6415725ae2a15974e42374"
"results/fig79_es_drug_demeaned_prefeito_enc.pdf","cfceff1338b8166dc24bfc0091f3b1bda4208fba71ba71e41954ae219125e6b9"
"results/fig79_es_drug_demeaned_prefeito_hhi.pdf","a2cd33b5baa511f9cbf889581d97101cf5469df114df6bbba88535df98e7c015"
"results/fig79_es_drug_demeaned_prefeito_margin_victory.pdf","ee5dda05b291f00dc910feaafd9273f4135c6ee09455610e98c1a39e47de19d3"
"results/fig79_es_drug_demeaned_prefeito_turnout.pdf","395e474951395a39dbfcde9ff0e36e2f0668a8215f53fcccbdaa08d08d2a652d"
"results/fig79_es_drug_demeaned_vereador_enc.pdf","eb866fbc42f304338bef70d6c20159adb94e22973140baff1a83477426165b13"
"results/fig79_es_drug_demeaned_vereador_hhi.pdf","a2f0eabd3ae721cb204bc95753ca239d7244296a3c180f54d9473ec6ecc8ab04"
"results/fig79_es_drug_demeaned_vereador_margin_victory.pdf","e285574ac161c91521a12c38ce7a97d386a969643dd7d015443e3ceb9bd8030a"
"results/fig79_es_drug_raw_prefeito_enc.pdf","0c0cd591b5c8f3a843d5a6b713d51795f4aecc507b86ad9e3b742e591edbcf5a"
"results/fig79_es_drug_raw_prefeito_hhi.pdf","39e8e6bebdd9ecbbc09cedddda5efe21fc4343d6d626d736e6f49fc48c7cd4fa"
"results/fig79_es_drug_raw_prefeito_margin_victory.pdf","2c511530dbe8d087805054c49e276f573a4ff1d254f4923af5bc8805a1421fff"
"results/fig79_es_drug_raw_prefeito_turnout.pdf","c165c163e23c1ff7b5c72dc8242ac39918056f3cce68aa0fbee144b945c4432b"
"results/fig79_es_drug_raw_vereador_enc.pdf","7a98833ff42d0274ff8a4d9ebce9f0d0f75536345588c0dc09d88ff85038223f"
"results/fig79_es_drug_raw_vereador_hhi.pdf","e3757f2f4683d1fbc24094572fab5dd51743da7386f0cb3378a41d9d191ba618"
"results/fig79_es_drug_raw_vereador_margin_victory.pdf","5ca62d7192292a1191780a9dc9936422e651deeb9bca78fa9b9c9c57c6681225"
"results/fig79_es_militia_demeaned_prefeito_enc.pdf","04e94a7f408e84e00c526c36688a0eb3a0308d04a011a56d3d50c9d22f02ea74"
"results/fig79_es_militia_demeaned_prefeito_hhi.pdf","8c60de0d5a4cb6f1c8339d18c8d269d146faf8a7809ad63143d1be9cb8039d12"
"results/fig79_es_militia_demeaned_prefeito_margin_victory.pdf","812a58531feb18985a27a480805b3c1374133d6aa5b408b66324d5043eb6fdba"
"results/fig79_es_militia_demeaned_prefeito_turnout.pdf","0f6efdee3b7ceb16d25ee266b5e5953cb1e3f144f51a9326f69716027a4a5fda"
"results/fig79_es_militia_demeaned_vereador_enc.pdf","7926758f88a63a3814973c7425ee7419357f4006c5b66a0f5fe97bc34feb8009"
"results/fig79_es_militia_demeaned_vereador_hhi.pdf","a9f432c39fc80ac2393e43b744b5fcdb8e24186433e0d4823d70c3ea6980090a"
"results/fig79_es_militia_demeaned_vereador_margin_victory.pdf","51da36f3490b647b3dc35793b78f21c5d3371b9ac2ca6407fbf0a4864170b810"
"results/fig79_es_militia_raw_prefeito_enc.pdf","766106ee9a9ee88af15f30760c3f2931462eb6fc74da89f8898028bf49cee014"
"results/fig79_es_militia_raw_prefeito_hhi.pdf","e006a3c8dfd162b0ac79728f5bdd7261b563e63ec3ccab495b476e9c3b7c1327"
"results/fig79_es_militia_raw_prefeito_margin_victory.pdf","8fee3b6d64cbdaf074a1fa8a166aa0a6294e6c6a817d406d530a3cd6ab930478"
"results/fig79_es_militia_raw_prefeito_turnout.pdf","e06e411c490b406642e593347ad639fac08372b3b4a258c32eaf7aa43fc40099"
"results/fig79_es_militia_raw_vereador_enc.pdf","76f9aa953910a84b07a9873cec1cbeacdcfcb504e1fbabaee6b1fd038db0fd66"
"results/fig79_es_militia_raw_vereador_hhi.pdf","a121d948fc2fc21e02ad24561b705d993b0a657e02270f71fb4337caa06f823f"
"results/fig79_es_militia_raw_vereador_margin_victory.pdf","c3e6476f25fc9ecabb4d8936ba39d8994cccca819cf998f8a7b5a66779f3ab29"
"results/fig80_honest_enc.pdf","492b1728435d740c2b7f010c5dfea2356693caab4b55651ff0a0b666fd769dd0"
"results/fig80_honest_hhi.pdf","3ce707250cf484c145c6248f94ced07b2f9f7de24433a3c4d8abbb8013ef9de7"
"results/fig80_honest_margin_victory.pdf","8975c75c3208f0888ef1ac40c1fcf79f989beb187a0070435d286856b5116880"
"results/fig80_honest_turnout.pdf","e356b6dce7394e20ab839a9c80cd26d10cb9693f58cde3a69293107df0f01777"
"results/fig88_es_drug_prefeito_turnout.pdf","f39069b3b80ef4df683213f150962f9bc303830b5805a51b55548719b23f55de"
"results/fig88_es_militia_prefeito_turnout.pdf","b2c641e4d53247a7a1beb7180eadccb51018194c8166a3f43cc87331118f2a1e"
"results/tab70_main_es.csv","be99a82f21bb5e3d8b926d25196b376c3ca6b8b4137ddefe3e83d09eefb02b24"
"results/tab70_main_overall.csv","ff463126ae0e47328a9664460285d443e68c48f9ba9627f3d0fbf978cd0baae4"
"results/tab72_rj_capital_overall.csv","417fc3c4650b3e45afe0e8ebd136e0bbd43a4d109e12b6f145ab34e34541506e"
"results/tab73_municipality_robustness.csv","1e3aca97cd97827fbb64104d3d9db4dc88bd3a35966ba993f6d95b4a7c80ccf6"
"results/tab74_demeaned_es.csv","f333d5fbf8db833f581461f177c0975c4b732fb5998d75a387c70ce8ef60a67d"
"results/tab74_demeaned_overall.csv","77ad74d0e669d263dacbdf209ef33958bc065b8d6f41f07de38c47ddf0080a86"
"results/tab75_region_dummies.csv","ce493b61c6c35514b3ec5797b748cd529a90f5c97e9cac62aea7d14eec4faf17"
"results/tab76_capital_baixada.csv","f7830ff0b8d4ba8972e8596c5d7cdcb3651c34c258ba031ea8c2c2d8bf57b3df"
"results/tab77_simple.csv","f9e7c815f597f72cfa94e6d8db27eefc9723fe4ee45419e3c168484be3f4e122"
"results/tab78_three_specs.csv","ebcc9289aa1f584851e11688e2340a1fe8e7c26e3d68a0c801dd880631c64cda"
"results/tab79_event_study.csv","0e4fa8f31ca70815f4243baebb4f7f5a61f4fadb8586dfc150200a7be048a26f"
"results/tab80_honest_did.csv","ebe83121ca27d0adf1db9b25d4b0820f98a086001ea974e045966bc5de1f8130"
"results/tab81_csdid_vs_sa.csv","3fe99aa4421eec19fc65cbd3409b9ef16536bae6b5119b3facc6f33151fd6139"
"results/tab81_sun_abraham.csv","c9d6a01c16ceb5c982e320546e226cefbcbd64b14de85acb511d2bc48a977a58"
"results/tab82_placebo_lagged.csv","7fdc3e43bdf30f5564813c2979d315dfba0de2fa6efe17ec84d817db04ca5465"
"results/tab83_sumstats_baseline.csv","8047397222c31fa890b49096e3f2ecc2454bcd76810e9712bd05dda180c6c46b"
"results/tab83_sumstats_wide.csv","785f06268e7fe641e6b06670f513e8ea7f60db9601dc546f5227340af3674d88"
"results/tab84_magnitude_translation.csv","1dca6666372de71bafa096040581b142c94e3ec63e4b8e2bde8d752f2dffdbec"
"results/tab85_cluster_comparison.csv","e6cee7536fc7fdca1263250af844a13b298a72a3fcde34fa80ff7b67c08ccf37"
"results/tab86_equality_test.csv","d48ee177e08aa5d5ddfbc789ea74b7a53a15b212fda18cb0bd90a525ce8e7972"
"results/tab87_balance_drug.csv","f69b59da8c59e8ca0ac7ed6030af07107d42b334bfcc66cd991da40ac84cefd9"
"results/tab87_balance_militia.csv","88b6b7ef2abfd7d457f6aa640680a6950dff51bfe1c3f587ae010b38666e1247"
"results/tab88_turnout_es.csv","9a4e828f15ba749f5fddd593dfc8c2165dd961647df214add962160b0a7b17eb"
"results/tab88_turnout_overall.csv","511fd9b87391de5b4d7c48eaeb6412baadf359026c2b3988bfdf9686625baad4"
"results/tab89_dynamic_overall.csv","647aa37fa764bf548a41f1dd8ba474fb6f9ca632fa1e59d861c00cf2cb70edd1"
"results/tab90_turnout_decomposition.csv","5f9eaf3cb8b70da71a2f70fa66c5ecfa6d7afbc7083a1c1305f5d6cac9337ed7"
"results/tab91_exposure_duration.csv","f16746490e1fd698eb9133f01c97651542a5312a7ec497505129c83e3bf08abd"
"results/tab91_exposure_duration_long.csv","5f89e65f117a79328baf519fccbd709f16de79152646784a90d013ac4381c55a"
"results/tab93_party_classification_coverage.csv","7743f64452f39425cbb2c7ad77d97f00edb83c4797212d51a76724fb978a363a"
"results/tab93_political_profile_es.csv","55eebdf795fa421394877f6446b1da31759ec925101d68c645e9cbaf4d31a695"
"results/tab93_political_profile_overall.csv","ef18aa3960c99fce2132a9ef23d8071d2b9cbcbf9320c2b0e42a68eb26401597"
"results/tab94_campaign_finance_availability.csv","a5140fb60be2b2f6af741ec8ec4fb902357d0271e9de706864121d7354b29c33"
